utterance,intent,entities
Wake me up at 2 AM,set_reminder,"{""task"": ""wake up"", ""time"": ""2 AM""}"
Remind me to call {contact} at 1 PM,set_reminder,"{""task"": ""call Brian"", ""time"": ""1 PM""}"
Play some pop music,play_music,"{""genre"": ""pop""}"
Play some jazz music,play_music,"{""genre"": ""jazz""}"
What's the weather like?,get_weather,{}
Turn off the lights in the living room,turn_off_lights,"{""location"": ""living room""}"
Turn on the office lights,turn_on_lights,"{""location"": ""office""}"
Tell me a joke,tell_joke,{}
Turn on the garage lights,turn_on_lights,"{""location"": ""garage""}"
What's the weather like?,get_weather,{}
Turn on the garage lights,turn_on_lights,"{""location"": ""garage""}"
Turn off the lights in the living room,turn_off_lights,"{""location"": ""living room""}"
Turn on the office lights,turn_on_lights,"{""location"": ""office""}"
Turn on the bathroom lights,turn_on_lights,"{""location"": ""bathroom""}"
Tell me a joke,tell_joke,{}
What time is it?,time_now,{}
Remind me to call {contact} at 12 PM,set_reminder,"{""task"": ""call Zachary"", ""time"": ""12 PM""}"
What time is it?,time_now,{}
What time is it?,time_now,{}
Play some pop music,play_music,"{""genre"": ""pop""}"
What's the weather like?,get_weather,{}
Remind me to call {contact} at 8 PM,set_reminder,"{""task"": ""call Bryan"", ""time"": ""8 PM""}"
What's the weather like?,get_weather,{}
What's the weather like?,get_weather,{}
Remind me to call {contact} at 12 PM,set_reminder,"{""task"": ""call Caroline"", ""time"": ""12 PM""}"
What time is it?,time_now,{}
What's the weather like?,get_weather,{}
What time is it?,time_now,{}
Play some rock music,play_music,"{""genre"": ""rock""}"
Turn off the lights in the hallway,turn_off_lights,"{""location"": ""hallway""}"
What's the weather like?,get_weather,{}
How are you?,casual_checkin,{}
What's the weather like?,get_weather,{}
Wake me up at 6 AM,set_reminder,"{""task"": ""wake up"", ""time"": ""6 AM""}"
What time is it?,time_now,{}
Remind me to Marine scientist at 8 AM,set_reminder,"{""task"": ""Marine scientist"", ""time"": ""8 AM""}"
Wake me up at 2 AM,set_reminder,"{""task"": ""wake up"", ""time"": ""2 AM""}"
Turn on the office lights,turn_on_lights,"{""location"": ""office""}"
Turn off the lights in the living room,turn_off_lights,"{""location"": ""living room""}"
Wake me up at 7 AM,set_reminder,"{""task"": ""wake up"", ""time"": ""7 AM""}"
Play some classical music,play_music,"{""genre"": ""classical""}"
Turn on the office lights,turn_on_lights,"{""location"": ""office""}"
Wake me up at 10 AM,set_reminder,"{""task"": ""wake up"", ""time"": ""10 AM""}"
What's the weather like?,get_weather,{}
Remind me to Television production assistant at 4 PM,set_reminder,"{""task"": ""Television production assistant"", ""time"": ""4 PM""}"
Tell me a joke,tell_joke,{}
Tell me a joke,tell_joke,{}
What's the weather like?,get_weather,{}
What's the weather like?,get_weather,{}
What's the weather like?,get_weather,{}
Wake me up at 8 AM,set_reminder,"{""task"": ""wake up"", ""time"": ""8 AM""}"
What's the weather like?,get_weather,{}
What's the weather like?,get_weather,{}
Remind me to Stage manager at 12 AM,set_reminder,"{""task"": ""Stage manager"", ""time"": ""12 AM""}"
Play some pop music,play_music,"{""genre"": ""pop""}"
What time is it?,time_now,{}
Hello,greeting,{}
How are you?,casual_checkin,{}
Turn on the office lights,turn_on_lights,"{""location"": ""office""}"
Turn on the garage lights,turn_on_lights,"{""location"": ""garage""}"
Play some pop music,play_music,"{""genre"": ""pop""}"
What time is it?,time_now,{}
What's the weather like?,get_weather,{}
Play some rock music,play_music,"{""genre"": ""rock""}"
